-1.161601305007934570e+00,1.207923173904418945e+00,7.490349411964416504e-01,2.344821840524673462e-01,-1.858287900686264038e-01,0.000000000000000000e+00
-1.161601305007934570e+00,-3.203725516796112061e-01,1.467572927474975586e+00,7.319996953010559082e-01,-3.899224400520324707e-01,0.000000000000000000e+00
-9.364595413208007812e-01,-8.661925196647644043e-01,1.331452429294586182e-01,-8.600564002990722656e-01,4.009405672550201416e-01,0.000000000000000000e+00
1.892496496438980103e-01,4.437753558158874512e-01,1.844693869352340698e-01,-6.402833759784698486e-02,-5.827023461461067200e-02,0.000000000000000000e+00
-7.113176584243774414e-01,7.119390647858381271e-03,-9.446616768836975098e-01,3.339856863021850586e-01,-7.215746641159057617e-01,0.000000000000000000e+00
1.765242457389831543e+00,-8.116105198860168457e-01,-8.933374881744384766e-01,-7.605528831481933594e-01,-5.429927110671997070e-01,0.000000000000000000e+00
-4.861758351325988770e-01,-4.295365512371063232e-01,-5.340685844421386719e-01,-7.605528831481933594e-01,-7.470864057540893555e-01,0.000000000000000000e+00
-4.861758351325988770e-01,-1.566265970468521118e-01,-4.827444553375244141e-01,-1.357573866844177246e+00,-6.960629820823669434e-01,0.000000000000000000e+00
4.143914878368377686e-01,-8.661925196647644043e-01,-4.314202964305877686e-01,-4.620423913002014160e-01,-7.981098294258117676e-01,0.000000000000000000e+00
-3.589217737317085266e-02,-5.387005209922790527e-01,-2.774478495121002197e-01,-5.615459084510803223e-01,-8.491332530975341797e-01,0.000000000000000000e+00
-2.610339820384979248e-01,-9.753565192222595215e-01,-8.933374881744384766e-01,-6.402833759784698486e-02,-5.940161347389221191e-01,0.000000000000000000e+00
-1.837026715278625488e+00,-4.295365512371063232e-01,-6.880410313606262207e-01,-7.605528831481933594e-01,-5.940161347389221191e-01,0.000000000000000000e+00
-3.589217737317085266e-02,-3.203725516796112061e-01,1.570221185684204102e+00,7.319996953010559082e-01,-6.450395584106445312e-01,0.000000000000000000e+00
-9.364595413208007812e-01,3.891933560371398926e-01,-2.774478495121002197e-01,-5.615459084510803223e-01,-5.174810290336608887e-01,0.000000000000000000e+00
1.314958691596984863e+00,-1.566265970468521118e-01,-7.215130329132080078e-02,-4.620423913002014160e-01,-6.960629820823669434e-01,0.000000000000000000e+00
1.892496496438980103e-01,4.437753558158874512e-01,-5.340685844421386719e-01,6.324961781501770020e-01,-5.174810290336608887e-01,0.000000000000000000e+00
-2.610339820384979248e-01,-1.566265970468521118e-01,-3.800961375236511230e-01,-8.600564002990722656e-01,-7.215746641159057617e-01,0.000000000000000000e+00
-2.610339820384979248e-01,4.983573555946350098e-01,-6.880410313606262207e-01,-7.605528831481933594e-01,-5.685044527053833008e-01,0.000000000000000000e+00
1.892496496438980103e-01,2.026653289794921875e+00,-5.340685844421386719e-01,-4.620423913002014160e-01,4.519639909267425537e-01,0.000000000000000000e+00
8.646751642227172852e-01,2.517891168594360352e+00,-9.959858059883117676e-01,8.315032124519348145e-01,-6.960629820823669434e-01,0.000000000000000000e+00
4.143914878368377686e-01,-5.932825207710266113e-01,2.357935309410095215e-01,-1.158566951751708984e+00,-4.919692873954772949e-01,0.000000000000000000e+00
6.395333409309387207e-01,-2.558234214782714844e+00,2.357935309410095215e-01,-4.620423913002014160e-01,-4.664575755596160889e-01,0.000000000000000000e+00
